Date,Open,High,Low,Close,Adj Close,Volume
2020-03-17,37.660000,39.980000,36.259998,38.349998,38.349998,27822600
2020-03-18,36.000000,38.349998,35.549999,37.700001,37.700001,23689500
2020-03-19,37.509998,38.900002,36.560001,37.209999,37.209999,25834000
2020-03-20,38.349998,39.270000,37.570000,37.660000,37.660000,21050400
2020-03-23,38.180000,39.294998,36.220001,38.610001,38.610001,18926300
2020-03-24,39.910000,42.310001,39.910000,41.009998,41.009998,24405700
2020-03-25,41.349998,42.930000,40.520000,41.349998,41.349998,18686200
2020-03-26,41.709999,43.959999,40.330002,42.009998,42.009998,20472700
2020-03-27,40.619999,41.320000,39.919998,40.150002,40.150002,12299800
2020-03-30,40.869999,41.180000,39.509998,40.389999,40.389999,14771100
2020-03-31,40.520000,40.990002,39.970001,40.500000,40.500000,13864300
2020-04-01,39.910000,42.820000,39.910000,40.910000,40.910000,21650800
2020-04-02,40.549999,41.549999,39.509998,40.080002,40.080002,21452200
2020-04-03,40.080002,41.029999,39.255001,39.889999,39.889999,12172500
2020-04-06,40.919998,42.060001,40.200001,41.560001,41.560001,15125700
2020-04-07,42.700001,43.150002,41.720001,41.990002,41.990002,16888500
2020-04-08,41.930000,42.430000,40.759998,41.169998,41.169998,14262800
2020-04-09,41.970001,43.150002,41.505001,42.160000,42.160000,14805800
2020-04-13,42.000000,42.799999,41.705002,42.779999,42.779999,10195700
2020-04-14,43.750000,45.080002,43.669998,43.860001,43.860001,15310700
2020-04-15,43.880001,46.360001,43.470001,44.599998,44.599998,22859100
2020-04-16,45.700001,47.840000,45.169998,47.500000,47.500000,21130700
2020-04-17,47.730000,47.980000,45.310001,46.150002,46.150002,22001500
2020-04-20,45.840000,46.950001,45.000000,45.200001,45.200001,17578900
2020-04-21,44.380001,44.849998,42.049999,43.240002,43.240002,24335500
2020-04-22,44.189999,45.200001,43.959999,44.990002,44.990002,13759000
2020-04-23,45.000000,45.720001,44.639999,44.939999,44.939999,11766900
2020-04-24,45.487000,45.669998,44.224998,45.049999,45.049999,8882800
2020-04-27,45.880001,46.020000,44.865002,45.580002,45.580002,8222400
2020-04-28,46.040001,46.189999,43.160000,43.580002,43.580002,15863300
2020-04-29,44.020000,44.660000,43.360001,44.340000,44.340000,10799500
2020-04-30,44.070000,44.369999,42.340000,43.099998,43.099998,14581400
2020-05-01,41.980000,42.320000,40.584999,41.380001,41.380001,13145600
2020-05-04,41.480000,42.349998,41.279999,42.250000,42.250000,15567500
2020-05-05,43.599998,44.230000,42.889999,43.119999,43.119999,10772200
2020-05-06,43.759998,44.220001,42.424999,43.299999,43.299999,11620000
2020-05-07,43.970001,44.945000,43.868999,44.759998,44.759998,10639900
2020-05-08,45.840000,46.970001,45.599998,46.779999,46.779999,14090800
2020-05-11,47.240002,47.665001,46.676998,46.720001,46.720001,11336100
2020-05-12,47.110001,48.654999,46.599998,47.029999,47.029999,15412800
2020-05-13,48.709999,49.130001,47.180000,47.810001,47.810001,23115900
2020-05-14,47.380001,49.080002,46.369999,48.959999,48.959999,27173000
2020-05-15,50.000000,51.007999,48.759998,50.849998,50.849998,40414500
2020-05-18,51.880001,55.610001,51.869999,55.529999,55.529999,28485200
2020-05-19,56.169998,56.500000,54.230000,54.259998,54.259998,20991700
2020-05-20,55.000000,55.799999,50.889999,54.310001,54.310001,29858300
2020-05-21,52.980000,53.801998,51.470001,52.570000,52.570000,19364700
2020-05-22,50.264000,51.090000,49.330002,49.900002,49.900002,22601900
2020-05-26,52.244999,54.459999,52.180000,52.599998,52.599998,21407400
2020-05-27,52.970001,53.000000,49.919998,52.160000,52.160000,16495900
2020-05-28,51.570000,52.480000,50.639999,51.020000,51.020000,10638700
2020-05-29,51.349998,54.330002,51.060001,54.330002,54.330002,16917900
2020-06-01,54.200001,54.880001,53.380001,54.730000,54.730000,11045800
2020-06-02,55.029999,56.180000,54.770000,55.619999,55.619999,15409400
2020-06-03,56.180000,57.535000,55.799999,56.730000,56.730000,13526500
2020-06-04,56.459999,57.485001,55.849998,56.520000,56.520000,10539700
2020-06-05,58.090000,59.820000,57.669998,59.040001,59.040001,17635200
2020-06-08,60.080002,60.290001,58.049999,59.169998,59.169998,11622300
2020-06-09,58.439999,59.506001,58.430000,58.820000,58.820000,11701800
2020-06-10,59.790001,60.965000,59.570000,60.700001,60.700001,11565600
2020-06-11,58.500000,59.169998,56.740002,57.240002,57.240002,19631000
2020-06-12,58.509998,59.020000,56.599998,57.990002,57.990002,14544800
2020-06-15,56.980000,59.570000,56.799999,59.509998,59.509998,12181000
2020-06-16,60.500000,61.279999,58.299999,60.980000,60.980000,16246500
2020-06-17,61.500000,62.419998,61.070000,62.009998,62.009998,24165200
2020-06-18,60.810001,61.000000,59.520000,60.790001,60.790001,40121200
2020-06-19,60.619999,61.000000,58.549999,58.639999,58.639999,23173100
2020-06-22,59.139999,59.150002,57.939999,59.090000,59.090000,15445900
2020-06-23,59.930000,60.689999,59.139999,59.919998,59.919998,10271200
2020-06-24,60.090000,61.060001,58.580002,59.840000,59.840000,11820300
2020-06-25,59.650002,60.669998,58.820000,60.509998,60.509998,7796300
2020-06-26,60.455002,60.950001,58.950001,59.650002,59.650002,12460400
2020-06-29,59.060001,60.000000,58.250000,59.580002,59.580002,8217600
2020-06-30,59.360001,60.900002,59.209999,60.180000,60.180000,10555900
2020-07-01,60.164001,60.779999,59.610001,60.000000,60.000000,6432300
2020-07-02,61.380001,61.919998,60.799999,61.389999,61.389999,10492800
2020-07-06,63.590000,64.050003,62.500000,63.240002,63.240002,16273400
2020-07-07,62.930000,63.209999,61.630001,61.669998,61.669998,8974500
2020-07-08,63.480000,65.900002,62.919998,65.379997,65.379997,21605900
2020-07-09,68.000000,69.180000,65.620003,67.360001,67.360001,17759000
2020-07-10,66.279999,66.500000,64.550003,65.610001,65.610001,10317900
2020-07-13,65.800003,66.349998,62.110001,62.299999,62.299999,14758900
2020-07-14,60.900002,62.450001,59.959999,62.130001,62.130001,14769900
2020-07-15,62.380001,63.070000,61.599998,62.549999,62.549999,8188400
2020-07-16,60.716999,62.110001,59.410000,61.709999,61.709999,11105500
2020-07-17,62.759998,62.759998,61.599998,62.130001,62.130001,5404300
2020-07-20,63.424999,63.700001,62.270000,63.400002,63.400002,10546200
2020-07-21,65.070000,65.098999,61.680000,62.610001,62.610001,14538300
2020-07-22,61.959999,62.415001,60.869999,61.840000,61.840000,9616100
2020-07-23,62.040001,62.290001,59.919998,60.520000,60.520000,11889900
2020-07-24,59.340000,61.330002,58.759998,60.880001,60.880001,11670800
2020-07-27,60.959999,62.840000,60.919998,62.779999,62.779999,9133400
2020-07-28,62.869999,62.948002,61.290001,61.490002,61.490002,5823100
2020-07-29,61.820000,63.450001,61.730000,62.590000,62.590000,5656000
2020-07-30,62.580002,62.810001,61.570000,62.290001,62.290001,5653200
2020-07-31,62.950001,64.250000,62.389999,63.790001,63.790001,11237600
2020-08-03,64.000000,65.550003,63.939999,64.529999,64.529999,10036100
2020-08-04,65.000000,65.125000,64.059998,64.570000,64.570000,7548200
2020-08-05,64.489998,65.849998,63.900002,65.519997,65.519997,9148400
2020-08-06,65.489998,65.500000,63.549999,64.910004,64.910004,10765300
2020-08-07,63.130001,63.599998,60.740002,62.060001,62.060001,14099100
2020-08-10,61.619999,62.750000,59.900002,61.490002,61.490002,12736000
2020-08-11,61.990002,62.580002,60.849998,61.180000,61.180000,10213200
2020-08-12,61.919998,63.520000,61.639999,62.900002,62.900002,6933100
2020-08-13,63.450001,63.459999,62.180000,62.540001,62.540001,7453300
2020-08-14,62.730000,62.790001,60.942001,62.060001,62.060001,10270200
2020-08-17,64.660004,67.099998,62.599998,66.980003,66.980003,32952600
2020-08-18,68.190002,71.400002,68.139999,70.320000,70.320000,23255700
2020-08-19,70.800003,73.690002,70.800003,72.559998,72.559998,22116000
2020-08-20,71.260002,74.389999,71.029999,73.940002,73.940002,22001100
2020-08-21,74.559998,75.722000,73.860001,74.980003,74.980003,12574700
2020-08-24,76.989998,77.300003,75.010002,76.180000,76.180000,12517100
2020-08-25,76.570000,79.820000,76.339996,78.970001,78.970001,19106300
2020-08-26,81.059998,81.449997,79.320000,80.379997,80.379997,19095700
2020-08-27,81.129997,81.239998,78.230003,79.300003,79.300003,12674100
2020-08-28,79.680000,80.720001,78.889999,79.959999,79.959999,7989900
2020-08-31,79.940002,80.470001,78.570000,78.639999,78.639999,12917300
2020-09-01,79.489998,83.000000,79.144997,82.489998,82.489998,11431400
2020-09-02,85.459000,86.580002,81.800003,83.209999,83.209999,13860900
2020-09-03,81.375000,81.690002,76.029999,79.040001,79.040001,19254000
2020-09-04,77.966003,80.800003,75.400002,80.000000,80.000000,21500900
2020-09-08,76.000000,78.014999,75.379997,76.220001,76.220001,14080500
2020-09-09,77.139999,77.660004,75.699997,77.190002,77.190002,8952800
2020-09-10,77.129997,78.169998,73.550003,74.529999,74.529999,11810400
2020-09-11,75.180000,76.190002,73.330002,74.180000,74.180000,10572300
2020-09-14,75.699997,76.910004,75.000000,76.589996,76.589996,7414900
2020-09-15,78.230003,78.415001,76.589996,77.000000,77.000000,8105500
2020-09-16,77.010002,77.070000,74.949997,75.089996,75.089996,8055400
2020-09-17,73.019997,74.470001,72.755997,74.370003,74.370003,9099400
2020-09-18,75.080002,75.790001,73.070000,74.500000,74.500000,9575000
2020-09-21,72.760002,75.150002,72.019997,75.129997,75.129997,9180800
2020-09-22,75.309998,75.580002,74.070000,75.000000,75.000000,7226600
2020-09-23,75.040001,76.820000,74.099998,74.589996,74.589996,9962200
2020-09-24,73.500000,74.290001,72.349998,72.720001,72.720001,12166700
2020-09-25,72.879997,75.180000,71.760002,74.669998,74.669998,12517600
2020-09-28,75.889999,76.099998,73.949997,76.099998,76.099998,8245600
2020-09-29,76.099998,76.400002,74.739998,75.160004,75.160004,5927400
2020-09-30,76.290001,78.820000,75.639999,77.610001,77.610001,11377900
2020-10-01,78.750000,79.000000,77.470001,78.570000,78.570000,7422700
2020-10-02,76.739998,78.138000,75.760002,76.099998,76.099998,8825800
2020-10-05,76.879997,77.540001,75.589996,76.400002,76.400002,6122300
2020-10-06,76.889999,78.519997,76.309998,76.690002,76.690002,10015400
2020-10-07,78.559998,79.410004,77.678001,78.120003,78.120003,12186400
2020-10-08,78.510002,78.589996,77.099998,78.150002,78.150002,10987700
2020-10-09,79.089996,80.150002,78.669998,79.790001,79.790001,11319800
2020-10-12,82.139999,85.385002,81.900002,84.320000,84.320000,18046200
2020-10-13,84.099998,84.345001,82.129997,82.610001,82.610001,12402300
2020-10-14,82.809998,83.139999,79.910004,81.099998,81.099998,12398300
2020-10-15,79.000000,80.320000,78.639999,80.250000,80.250000,10540000
2020-10-16,81.430000,82.239998,80.669998,81.519997,81.519997,9775400
2020-10-19,82.000000,82.639999,80.220001,80.610001,80.610001,8051000
2020-10-20,81.000000,83.519997,81.000000,82.570000,82.570000,9706500
2020-10-21,83.379997,84.459999,82.190002,82.629997,82.629997,7680200
2020-10-22,83.220001,83.639999,80.139999,81.309998,81.309998,8746300
2020-10-23,80.760002,81.339996,79.320000,81.339996,81.339996,6838800
2020-10-26,81.120003,81.980003,80.010002,81.410004,81.410004,4882200
2020-10-27,81.769997,83.970001,80.620003,83.010002,83.010002,7916000
2020-10-28,81.300003,82.000000,79.809998,80.080002,80.080002,8176300
2020-10-29,81.230003,84.930000,81.000000,83.040001,83.040001,13156600
2020-10-30,82.080002,82.345001,80.272003,81.519997,81.519997,9178500
2020-11-02,82.839996,83.430000,79.839996,82.320000,82.320000,8976800
2020-11-03,79.800003,83.099998,78.181000,82.690002,82.690002,14326800
2020-11-04,86.699997,89.580002,86.209999,89.309998,89.309998,24149400
2020-11-05,91.684998,92.059998,88.139999,91.589996,91.589996,16688500
2020-11-06,92.000000,92.769997,90.910004,92.489998,92.489998,9631800
2020-11-09,92.400002,92.470001,84.010002,84.860001,84.860001,20851500
2020-11-10,82.519997,82.879997,78.250000,80.080002,80.080002,27080100
2020-11-11,79.504997,83.264999,78.559998,82.839996,82.839996,17811700
2020-11-12,87.029999,89.660004,85.849998,86.379997,86.379997,21641000
2020-11-13,90.933998,92.330002,88.209999,92.080002,92.080002,22683200
2020-11-16,88.500000,89.589996,84.139999,85.260002,85.260002,31929400
2020-11-17,87.379997,87.900002,85.690002,86.970001,86.970001,17068300
2020-11-18,87.125000,87.220001,84.400002,86.250000,86.250000,12563900
2020-11-19,85.209999,86.330002,84.720001,86.040001,86.040001,10795300
2020-11-20,86.190002,87.910004,85.379997,87.739998,87.739998,10585900
2020-11-23,88.540001,89.110001,86.419998,87.559998,87.559998,9925100
2020-11-24,89.124001,90.290001,88.330002,89.820000,89.820000,9568100
2020-11-25,87.964996,89.010002,86.760002,88.230003,88.230003,11424300
2020-11-27,89.059998,89.790001,88.176003,89.410004,89.410004,5787600
2020-11-30,88.239998,88.470001,83.309998,85.349998,85.349998,18014400
2020-12-01,86.254997,86.379997,84.599998,85.360001,85.360001,10878100
2020-12-02,84.489998,84.900002,82.790001,84.379997,84.379997,12434400
2020-12-03,85.160004,87.070000,85.070000,86.290001,86.290001,7929400
2020-12-04,87.120003,87.459999,84.599998,85.190002,85.190002,9411000
2020-12-07,85.110001,85.449997,82.930000,83.489998,83.489998,12677500
2020-12-08,84.010002,84.010002,81.500000,82.010002,82.010002,16316700
2020-12-09,82.250000,83.349998,81.650002,81.820000,81.820000,11117800
2020-12-10,81.500000,82.199997,80.910004,81.709999,81.709999,9952300
2020-12-11,82.300003,84.669998,82.000000,82.610001,82.610001,13942900
2020-12-14,81.510002,82.000000,79.070000,79.959999,79.959999,12966200
2020-12-15,79.940002,80.459999,79.099998,79.500000,79.500000,8454400
2020-12-16,80.500000,82.029999,79.919998,81.769997,81.769997,8962400
2020-12-17,83.150002,83.370003,81.650002,82.709999,82.709999,9031700
2020-12-18,82.339996,82.800003,81.099998,81.529999,81.529999,9813400
2020-12-21,79.607002,81.260002,79.370003,80.639999,80.639999,8246200
2020-12-22,81.250000,82.889999,80.552002,82.790001,82.790001,7771500
2020-12-23,85.040001,87.470001,84.209999,85.459999,85.459999,13241500
2020-12-24,83.389999,86.660004,83.110001,84.489998,84.489998,12164400
2020-12-28,82.680000,83.800003,81.059998,81.610001,81.610001,9496400
2020-12-29,83.089996,86.264999,83.000000,86.139999,86.139999,9689700
2020-12-30,87.500000,89.559998,86.919998,89.519997,89.519997,12057100
2020-12-31,88.120003,89.019997,86.769997,87.900002,87.900002,7729800
